sleep,mobile,health,exercise,water,stress,food,result
9,6,45,0,2,4,5,0
9,6,85,0,3,8,7,0
8,4,58,0,2,3,3,0
3,8,98,1,1,4,4,0
5,8,87,0,2,8,7,0
6,3,58,1,3,1,7,1
4,3,57,1,4,3,3,0
3,5,85,0,3,9,3,0
9,5,99,1,5,2,3,1
6,8,59,0,3,2,6,0
8,5,71,1,5,2,7,1
9,2,84,0,1,3,1,0
5,2,44,1,4,4,6,0
9,8,68,0,2,6,3,0
3,2,93,0,2,9,5,0
6,8,77,0,1,7,1,0
9,6,75,0,5,7,6,0
4,4,41,0,3,4,6,0
4,3,93,0,4,3,10,0
7,2,50,0,3,5,1,0
7,5,48,1,3,8,3,0
8,8,47,0,3,5,3,0
5,2,82,1,1,4,10,0
3,8,85,1,4,4,8,0
7,3,71,1,5,10,9,0
4,8,43,0,4,3,3,0
3,5,52,1,3,3,1,0
4,8,80,1,2,4,5,0
6,6,90,1,5,6,1,0
3,4,64,0,2,10,9,0
7,3,52,0,1,5,3,0
5,5,83,0,4,8,5,0
5,8,96,1,2,9,4,0
8,6,81,0,3,3,3,0
5,1,62,0,5,3,6,0
7,7,53,0,5,10,1,0
4,1,88,0,2,3,6,0
8,5,86,0,5,3,10,0
4,2,48,0,4,4,2,0
5,2,100,0,5,9,7,0
7,1,92,1,5,9,8,0
5,3,91,1,3,2,9,0
9,7,93,0,5,10,2,0
5,7,68,1,2,9,9,0
4,3,81,0,1,4,9,0
5,2,100,1,3,3,10,0
8,1,82,1,5,9,10,0
9,5,48,1,2,4,6,1
7,6,88,0,5,2,2,0
7,8,59,1,2,9,5,0
7,7,40,0,4,2,5,0
3,1,55,1,3,2,7,0
9,2,40,1,2,3,2,1
7,5,85,0,5,8,7,0
3,7,73,0,1,8,4,0
7,1,80,1,5,9,9,0
5,5,86,0,4,10,8,0
8,3,100,0,5,10,6,0
5,7,55,0,4,1,10,0
5,6,69,1,2,2,5,0
8,3,66,0,3,3,6,0
6,2,98,1,3,5,3,1
6,2,66,1,4,9,3,0
8,1,100,1,5,5,10,1
5,3,69,1,2,5,5,0
3,3,41,0,5,7,1,0
4,4,90,1,2,5,2,0
9,7,54,0,1,10,9,0
9,5,93,1,1,3,7,1
8,1,95,1,1,4,4,1
4,7,68,0,2,7,4,0
8,5,40,1,3,2,3,1
6,7,98,0,1,6,9,0
9,7,99,1,1,10,8,0
3,7,73,0,3,6,3,0
4,5,79,1,2,10,1,0
7,7,91,1,2,9,7,0
6,1,83,0,1,3,6,0
5,1,42,0,5,3,9,0
9,1,41,1,2,6,10,1
4,3,92,0,5,3,10,0
7,4,91,1,2,5,4,1
4,7,53,1,5,5,9,0
7,1,92,1,3,1,10,1
5,6,58,1,5,3,7,0
9,2,52,1,3,6,6,1
3,8,85,0,3,5,4,0
9,6,61,0,3,1,4,0
6,1,93,0,1,4,3,0
4,8,72,1,5,9,2,0
7,7,56,1,5,10,6,0
6,6,60,1,5,4,3,0
7,1,50,1,5,10,8,0
7,4,100,1,3,9,2,0
5,4,43,1,1,4,4,0
7,8,57,1,4,2,2,0
5,8,57,1,5,5,7,0
5,8,61,0,1,6,5,0
6,5,86,1,3,6,2,1
6,7,60,0,2,1,5,0
8,2,64,0,5,2,7,0
5,2,58,0,5,8,8,0
3,2,88,0,3,9,9,0
5,5,65,0,1,5,7,0
7,2,45,1,2,4,1,1
4,5,43,0,2,5,1,0
6,4,73,1,4,9,1,0
5,2,91,0,1,3,1,0
5,6,45,0,5,7,2,0
4,1,95,0,2,6,2,0
4,7,47,1,2,9,2,0
6,6,85,1,2,2,10,0
5,1,46,1,2,7,10,0
4,5,79,1,5,3,5,0
4,1,47,0,1,9,9,0
5,8,93,0,3,1,10,0
3,3,91,0,2,7,1,0
8,8,61,0,5,10,10,0
5,3,64,1,3,5,9,0
7,7,91,0,2,1,8,0
5,6,69,0,1,6,1,0
6,1,68,1,4,1,9,1
3,5,87,0,3,3,9,0
4,1,45,1,5,8,6,0
9,5,61,0,3,10,10,0
9,2,71,0,1,4,4,0
4,2,54,0,1,9,1,0
8,4,56,1,3,1,10,1
