gpa,internal,exam,training,arrears,communication,aptitude,result
7.79,99,71,1,4,35,29,0
6.27,28,44,1,4,21,94,0
4.79,46,35,1,4,24,34,0
9.54,93,60,1,3,84,85,0
4.04,95,56,1,3,92,100,0
9.92,100,31,1,0,31,45,0
8.62,40,89,0,3,31,21,0
4.83,44,62,1,1,69,97,0
7.15,35,46,0,4,35,92,0
5.08,94,97,0,1,55,76,0
7.39,55,53,0,2,78,28,0
9.5,68,86,0,0,77,44,0
8.07,32,31,1,0,60,42,0
9.12,79,73,1,0,28,24,1
6.43,65,20,1,0,87,40,0
7.29,28,83,1,2,59,26,1
4.94,35,93,0,3,39,82,0
6.53,31,63,1,0,72,61,0
9.61,68,87,1,0,55,94,1
7.92,85,78,1,5,89,79,0
5.85,80,47,0,1,88,20,0
9.34,57,49,1,1,48,26,0
6.32,41,33,1,2,75,91,0
9.44,76,79,1,2,28,47,1
9.18,62,58,0,1,94,80,0
4.07,58,31,1,2,54,78,0
6.51,95,88,1,3,33,46,0
8.82,46,74,1,4,62,72,0
9.58,73,72,1,2,63,78,1
6.46,69,22,0,5,86,52,0
5.78,22,48,0,4,90,99,0
4.45,66,45,1,4,39,56,0
7.73,48,29,0,5,57,21,0
8.17,90,83,1,3,61,79,0
4.13,54,86,0,1,73,21,0
5.87,32,80,0,2,73,72,0
8.38,67,92,1,0,37,26,1
9.8,35,63,0,5,61,99,0
4.2,39,69,1,0,23,59,0
8.6,60,23,0,2,82,71,0
4.18,60,75,0,0,30,65,0
5.25,34,58,1,3,32,52,0
5.75,95,73,1,5,25,89,0
9.07,37,100,0,2,55,57,0
7.04,58,83,0,4,38,26,0
9.1,45,89,1,0,85,37,1
6.06,35,55,0,3,50,98,0
7.82,50,94,0,2,95,41,0
8.0,61,97,0,3,31,65,0
9.63,98,91,1,3,71,30,0
6.95,27,67,1,2,70,69,0
6.25,80,89,0,3,22,72,0
5.22,46,93,0,1,58,91,0
8.49,44,78,1,4,29,29,0
8.6,89,38,0,4,57,20,0
5.48,28,39,1,0,49,69,0
4.21,98,39,0,4,79,43,0
4.21,97,39,0,2,59,42,0
7.54,66,53,1,0,81,66,0
5.54,30,55,1,1,60,25,0
5.66,21,29,0,1,73,27,0
6.68,61,90,1,3,97,56,0
8.14,20,77,0,4,49,48,0
7.13,57,37,0,4,60,62,0
8.95,26,95,0,3,21,26,0
4.07,20,31,1,4,36,74,0
8.3,35,72,1,1,45,37,1
4.71,76,41,1,0,27,47,0
5.9,27,34,1,1,88,38,0
4.09,75,75,0,2,91,92,0
9.7,85,89,1,0,46,27,1
6.96,23,25,1,5,64,94,0
4.83,57,98,1,5,66,44,0
5.87,44,89,0,1,88,42,0
9.55,22,96,0,3,21,24,0
8.88,60,91,1,5,26,32,0
5.3,37,26,0,5,53,88,0
4.17,29,57,0,1,43,35,0
7.95,46,58,0,2,77,44,0
8.79,58,47,0,2,58,81,0
7.3,65,33,0,5,51,22,0
9.95,75,42,0,0,98,60,0
6.34,84,87,1,3,68,68,0
4.06,51,97,0,0,56,92,0
4.08,87,45,1,2,72,71,0
4.48,52,87,1,0,46,46,0
6.24,100,99,1,5,61,33,0
6.74,98,76,1,2,85,30,0
4.8,57,87,1,1,98,87,0
4.55,51,65,1,5,66,98,0
4.91,99,38,1,4,100,27,0
4.56,65,99,0,4,91,63,0
8.35,73,88,1,3,41,90,0
4.43,77,22,1,1,54,100,0
8.24,34,38,0,4,26,91,0
5.59,25,96,0,0,38,82,0
7.27,99,74,0,2,26,40,0
6.43,52,35,0,5,59,71,0
5.53,60,37,1,2,25,68,0
5.13,35,26,1,2,24,24,0
9.4,34,83,1,2,69,71,1
6.7,82,50,0,2,49,45,0
7.68,38,67,0,1,25,94,0
7.36,36,87,1,3,80,28,0
4.03,72,65,0,1,37,41,0
8.11,23,77,1,3,31,39,0
9.51,80,99,0,3,77,65,0
4.02,56,89,0,0,57,82,0
5.76,56,27,0,4,93,39,0
6.59,20,63,1,4,31,79,0
9.63,74,78,0,1,99,50,0
8.46,73,53,0,5,57,45,0
9.46,80,79,0,3,98,33,0
7.41,33,97,0,1,70,31,0
6.12,23,31,1,3,75,95,0
4.16,95,23,1,4,38,59,0
9.66,59,37,0,2,87,90,0
9.28,52,59,1,3,82,71,0
6.62,29,93,0,3,55,87,0
4.46,36,27,1,4,34,34,0
8.45,72,90,0,5,51,88,0
8.17,76,63,0,5,24,82,0
6.86,85,22,1,0,50,85,0
7.69,90,26,1,1,23,30,0
8.53,41,36,1,5,95,38,0
6.62,30,88,0,0,94,92,0
9.62,88,23,0,0,20,79,0
6.91,86,80,1,2,24,99,0
8.14,69,39,0,1,80,70,0
7.88,90,21,0,1,92,94,0
7.16,44,46,1,5,91,30,0
5.11,70,80,1,3,60,90,0
5.98,67,57,1,1,89,53,0
9.03,96,91,1,1,70,60,1
8.6,61,60,1,1,40,87,1
5.33,72,89,0,5,88,46,0
9.03,97,24,0,0,54,71,0
9.39,96,38,0,5,22,94,0
7.14,23,23,0,1,24,59,0
4.25,84,77,0,0,68,73,0
4.35,21,77,1,4,45,31,0
6.78,46,57,1,5,35,66,0
6.15,56,93,1,5,23,54,0
6.42,53,68,0,1,53,86,0
6.67,22,41,1,3,100,96,0
5.63,94,49,0,0,76,25,0
4.06,77,64,0,2,20,20,0
8.83,70,25,1,3,63,62,0
6.66,36,36,0,0,48,39,0
5.15,88,23,0,1,46,22,0
6.66,60,83,1,5,52,31,0
6.47,81,20,0,4,28,54,0
7.88,59,73,0,0,84,96,0
6.01,65,30,1,1,71,75,0
8.36,47,21,1,5,86,47,0
4.73,74,70,1,0,66,92,0
4.54,79,56,1,2,86,27,0
7.64,20,77,0,3,73,81,0
5.5,51,96,0,2,49,83,0
8.28,60,25,1,5,99,61,0
6.82,87,25,0,0,26,83,0
6.68,45,99,1,5,86,23,0
5.96,28,33,1,4,21,71,0
5.15,29,38,0,4,87,96,0
7.3,58,64,0,0,29,58,0
6.32,93,39,0,4,22,55,0
6.7,77,70,0,2,54,44,0
7.14,34,57,1,0,60,100,0
4.23,94,64,1,3,81,82,0
9.8,84,81,0,3,69,24,0
7.94,82,68,0,0,85,26,0
9.98,30,42,0,0,38,88,0
5.39,61,33,0,5,31,25,0
5.97,86,25,1,5,23,72,0
6.86,36,71,1,1,48,94,0
9.48,32,96,1,3,31,63,0
9.05,79,86,1,5,39,43,0
5.07,58,36,0,4,20,87,0
5.06,37,74,1,5,20,61,0
8.23,62,28,0,1,56,99,0
5.75,40,39,1,0,55,50,0
7.12,42,55,0,0,37,39,0
8.68,74,46,0,2,88,46,0
6.79,87,34,0,4,30,77,0
6.35,71,55,1,2,88,94,0
5.21,52,43,0,4,32,43,0
7.79,93,84,1,4,66,43,0
7.12,78,70,1,0,99,97,1
6.53,38,31,0,4,75,27,0
8.91,92,32,1,3,59,66,0
9.92,85,79,0,4,29,74,0
7.63,85,75,1,5,69,35,0
4.13,76,32,1,5,49,87,0
8.56,64,74,0,5,32,67,0
9.39,97,65,1,2,30,26,1
5.87,80,27,0,0,21,73,0
8.95,94,50,1,1,66,58,0
7.66,100,63,0,2,75,84,0
9.26,84,51,0,2,92,58,0
4.2,22,89,1,3,90,91,0
9.84,69,72,1,0,72,45,1
6.22,84,64,0,4,78,53,0
6.97,51,36,1,3,73,75,0
6.51,71,24,1,3,79,27,0
5.7,26,93,1,4,42,66,0
7.42,91,21,1,2,84,40,0
9.79,82,74,1,5,92,29,0
4.81,49,53,1,3,32,62,0
4.72,44,85,1,2,95,49,0
6.87,96,53,0,2,79,53,0
5.3,23,80,0,3,20,74,0
5.19,28,83,0,1,22,45,0
9.53,68,39,1,1,89,59,0
6.29,73,90,0,5,67,55,0
8.51,40,30,0,3,99,55,0
5.76,58,88,1,4,37,46,0
8.44,81,21,0,0,94,28,0
6.15,96,29,1,1,61,25,0
4.21,65,21,1,2,63,64,0
8.58,92,83,1,0,71,73,1
9.22,49,61,0,2,85,80,0
8.24,47,89,1,2,50,92,1
4.61,70,58,1,2,54,64,0
8.97,88,58,1,4,64,58,0
6.34,80,70,1,2,74,27,0
8.05,98,55,0,2,71,40,0
